0.0.0.0 r1---sn--vgqs7nlz.googlevideo.com
0.0.0.0 r1---sn--vgqs7ns7.googlevideo.com
0.0.0.0 r1---sn--vgqsdn7s.googlevideo.com
0.0.0.0 r1---sn--vgqsenek.googlevideo.com
0.0.0.0 r1---sn--vgqsener.googlevideo.com
0.0.0.0 r1---sn--vgqseney.googlevideo.com
0.0.0.0 r1---sn--vgqsenl7.googlevideo.com
0.0.0.0 r1---sn--vgqsenls.googlevideo.com
0.0.0.0 r1---sn--vgqsenlz.googlevideo.com
0.0.0.0 r1---sn--vgqskn76.googlevideo.com
0.0.0.0 r1---sn--vgqskn7e.googlevideo.com
0.0.0.0 r1---sn--vgqskn7l.googlevideo.com
0.0.0.0 r1---sn--vgqskn7z.googlevideo.com
0.0.0.0 r1---sn--vgqskne6.googlevideo.com
0.0.0.0 r1---sn--vgqskned.googlevideo.com
0.0.0.0 r1---sn--vgqsknee.googlevideo.com
0.0.0.0 r1---sn--vgqsknek.googlevideo.com
0.0.0.0 r1---sn--vgqsknel.googlevideo.com
0.0.0.0 r1---sn--vgqsknes.googlevideo.com
0.0.0.0 r1---sn--vgqsknez.googlevideo.com
0.0.0.0 r1---sn--vgqsknll.googlevideo.com
0.0.0.0 r1---sn--vgqsknls.googlevideo.com
0.0.0.0 r1---sn--vgqsknlz.googlevideo.com
0.0.0.0 r1---sn--vgqsrn76.googlevideo.com
0.0.0.0 r1---sn--vgqsrn7d.googlevideo.com
0.0.0.0 r1---sn--vgqsrn7l.googlevideo.com
0.0.0.0 r1---sn--vgqsrn7s.googlevideo.com
0.0.0.0 r1---sn--vgqsrne6.googlevideo.com
0.0.0.0 r1---sn--vgqsrned.googlevideo.com
0.0.0.0 r1---sn--vgqsrnee.googlevideo.com
0.0.0.0 r1---sn--vgqsrnek.googlevideo.com
0.0.0.0 r1---sn--vgqsrnel.googlevideo.com
0.0.0.0 r1---sn--vgqsrnes.googlevideo.com
0.0.0.0 r1---sn--vgqsrnez.googlevideo.com
0.0.0.0 r1---sn--vgqsrnll.googlevideo.com
0.0.0.0 r1---sn--vh5ouxa-hjus.googlevideo.com
0.0.0.0 r1---sn--vojacq-q5je.googlevideo.com
0.0.0.0 r1---sn--vov-h5qe.googlevideo.com
0.0.0.0 r1---sn--vov-h5ql.googlevideo.com
0.0.0.0 r1---sn--w511uxa-cjos.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-c33ey.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-c33ez.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-c33l6.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-c33y.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-o536.googlevideo.com
0.0.0.0 r1---sn--w5nuxa-o53z.googlevideo.com
0.0.0.0 r1---sn--x0gvuxa-qo3e.googlevideo.com
0.0.0.0 r1---sn--x1x7snse.googlevideo.com
0.0.0.0 r1---sn--x1x7snsl.googlevideo.com
0.0.0.0 r1---sn--x2pm-3uf6.googlevideo.com
0.0.0.0 r1---sn--x2pm-3ufd.googlevideo.com
0.0.0.0 r1---sn--x2pm-f5fs.googlevideo.com
0.0.0.0 r1---sn--x5guiuxaxjvh-q5jl.googlevideo.com
0.0.0.0 r1---sn--xguxaxjvh-bvwe.googlevideo.com
0.0.0.0 r1---sn--xm5uxa-f5fe.googlevideo.com
0.0.0.0 r1---sn--xouxa-njaz.googlevideo.com
0.0.0.0 r1---sn--xoxgbvuxa-cuns.googlevideo.com
0.0.0.0 r1---sn--xqbxa5c-cvnd.googlevideo.com
0.0.0.0 r1---sn--xuc-cvbd.googlevideo.com
0.0.0.0 r1---sn--xuxjn5-i58e.googlevideo.com
0.0.0.0 r1---sn-118oc1rx.googlevideo.com
0.0.0.0 r1---sn-11da8igm.googlevideo.com
0.0.0.0 r1---sn-11h1sf7e.googlevideo.com
0.0.0.0 r1---sn-11ncgnlu.googlevideo.com
0.0.0.0 r1---sn-11nj84fx.googlevideo.com
0.0.0.0 r1---sn-11qfp6zo.googlevideo.com
0.0.0.0 r1---sn-11vegs73.googlevideo.com
0.0.0.0 r1---sn-121fo67g.googlevideo.com
0.0.0.0 r1---sn-123cagag.googlevideo.com
0.0.0.0 r1---sn-126adxdo.googlevideo.com
0.0.0.0 r1---sn-127xfwyr.googlevideo.com
0.0.0.0 r1---sn-12dymkwr.googlevideo.com
0.0.0.0 r1---sn-12f1v3os.googlevideo.com
0.0.0.0 r1---sn-12kcranv.googlevideo.com
0.0.0.0 r1---sn-12l3dkb2.googlevideo.com
0.0.0.0 r1---sn-12lqdzcz.googlevideo.com
0.0.0.0 r1---sn-12xbk65c.googlevideo.com
0.0.0.0 r1---sn-12ykivou.googlevideo.com
0.0.0.0 r1---sn-12zws8zb.googlevideo.com
0.0.0.0 r1---sn-1333wfar.googlevideo.com
0.0.0.0 r1---sn-135oyvtp.googlevideo.com
0.0.0.0 r1---sn-13cfw1ds.googlevideo.com
0.0.0.0 r1---sn-13oxuibh.googlevideo.com
0.0.0.0 r1---sn-13p77ti7.googlevideo.com
0.0.0.0 r1---sn-13q6denk.googlevideo.com
0.0.0.0 r1---sn-13qqbfat.googlevideo.com
0.0.0.0 r1---sn-13rym88y.googlevideo.com
0.0.0.0 r1---sn-13slqpyj.googlevideo.com
0.0.0.0 r1---sn-13ua8724.googlevideo.com
0.0.0.0 r1---sn-13xrfjxj.googlevideo.com
0.0.0.0 r1---sn-144cim3y.googlevideo.com
0.0.0.0 r1---sn-146nt166.googlevideo.com
0.0.0.0 r1---sn-148vrrxl.googlevideo.com
0.0.0.0 r1---sn-14atfubt.googlevideo.com
0.0.0.0 r1---sn-14bi6gbu.googlevideo.com
0.0.0.0 r1---sn-14hyem4g.googlevideo.com
0.0.0.0 r1---sn-14jtiehc.googlevideo.com
0.0.0.0 r1---sn-14mikdxr.googlevideo.com
0.0.0.0 r1---sn-14qvfzmi.googlevideo.com
0.0.0.0 r1---sn-14sdvjed.googlevideo.com
0.0.0.0 r1---sn-14tqlxnv.googlevideo.com
0.0.0.0 r1---sn-14wsujeo.googlevideo.com
0.0.0.0 r1---sn-14xlmlk8.googlevideo.com
0.0.0.0 r1---sn-1567pzku.googlevideo.com
0.0.0.0 r1---sn-15hm4ymd.googlevideo.com
0.0.0.0 r1---sn-15i151e4.googlevideo.com
0.0.0.0 r1---sn-15lwxo3v.googlevideo.com
0.0.0.0 r1---sn-15qa5coi.googlevideo.com
0.0.0.0 r1---sn-15s5fyxe.googlevideo.com
0.0.0.0 r1---sn-162am6ec.googlevideo.com
0.0.0.0 r1---sn-162cc26y.googlevideo.com
0.0.0.0 r1---sn-166o8ogo.googlevideo.com
0.0.0.0 r1---sn-16ajk2sc.googlevideo.com
0.0.0.0 r1---sn-16m11u18.googlevideo.com
0.0.0.0 r1---sn-16nfy1nu.googlevideo.com
0.0.0.0 r1---sn-16o1jv5y.googlevideo.com
0.0.0.0 r1---sn-16ojna2q.googlevideo.com
0.0.0.0 r1---sn-16pdr7x8.googlevideo.com
0.0.0.0 r1---sn-16tg3xnn.googlevideo.com
0.0.0.0 r1---sn-16zyb7wd.googlevideo.com
0.0.0.0 r1---sn-17bnfoz3.googlevideo.com
0.0.0.0 r1---sn-17cwlszj.googlevideo.com
0.0.0.0 r1---sn-17fhxdp3.googlevideo.com
0.0.0.0 r1---sn-17jem876.googlevideo.com
0.0.0.0 r1---sn-17pd7h8z.googlevideo.com
0.0.0.0 r1---sn-17pgyh2n.googlevideo.com
0.0.0.0 r1---sn-17ugjs2s.googlevideo.com
0.0.0.0 r1---sn-17vn1ynd.googlevideo.com
0.0.0.0 r1---sn-17weevcs.googlevideo.com
0.0.0.0 r1---sn-17wid1g5.googlevideo.com
0.0.0.0 r1---sn-17yb6uvq.googlevideo.com
0.0.0.0 r1---sn-17zrf85f.googlevideo.com
0.0.0.0 r1---sn-1843avkk.googlevideo.com
0.0.0.0 r1---sn-184ahm7e.googlevideo.com
0.0.0.0 r1---sn-188fmaq5.googlevideo.com
0.0.0.0 r1---sn-188muf6d.googlevideo.com
0.0.0.0 r1---sn-18dg4azs.googlevideo.com
0.0.0.0 r1---sn-18ekgpth.googlevideo.com
0.0.0.0 r1---sn-18jgents.googlevideo.com
0.0.0.0 r1---sn-18k7oeku.googlevideo.com
0.0.0.0 r1---sn-18pjhuof.googlevideo.com
0.0.0.0 r1---sn-18v137dj.googlevideo.com
0.0.0.0 r1---sn-18vqdoi8.googlevideo.com
0.0.0.0 r1---sn-1a7ugprf.googlevideo.com
0.0.0.0 r1---sn-1a84ig8g.googlevideo.com
0.0.0.0 r1---sn-1ac6qra8.googlevideo.com
0.0.0.0 r1---sn-1acny41u.googlevideo.com
0.0.0.0 r1---sn-1aew4gg3.googlevideo.com
0.0.0.0 r1---sn-1afa1cfn.googlevideo.com
0.0.0.0 r1---sn-1an6adch.googlevideo.com
0.0.0.0 r1---sn-1anlft1b.googlevideo.com
0.0.0.0 r1---sn-1asx7w1j.googlevideo.com
0.0.0.0 r1---sn-1aykb7iu.googlevideo.com
0.0.0.0 r1---sn-1b7ucnvn.googlevideo.com
0.0.0.0 r1---sn-1b8j77a6.googlevideo.com
0.0.0.0 r1---sn-1bbbx2ld.googlevideo.com
0.0.0.0 r1---sn-1beohy7q.googlevideo.com
0.0.0.0 r1---sn-1bfw1nrj.googlevideo.com
0.0.0.0 r1---sn-1bj2qut1.googlevideo.com
0.0.0.0 r1---sn-1bmq8upj.googlevideo.com
0.0.0.0 r1---sn-1bnq1kwa.googlevideo.com
0.0.0.0 r1---sn-1bwchutt.googlevideo.com
0.0.0.0 r1---sn-1byllm6q.googlevideo.com
0.0.0.0 r1---sn-1c1lcaod.googlevideo.com
0.0.0.0 r1---sn-1cgojdxz.googlevideo.com
0.0.0.0 r1---sn-1corcjzq.googlevideo.com
0.0.0.0 r1---sn-1cr7nhvc.googlevideo.com
0.0.0.0 r1---sn-1cvvspdh.googlevideo.com
0.0.0.0 r1---sn-1cw1ocuo.googlevideo.com
0.0.0.0 r1---sn-1cxwlvfd.googlevideo.com
0.0.0.0 r1---sn-1czjqo1f.googlevideo.com
0.0.0.0 r1---sn-1dehbgjo.googlevideo.com
0.0.0.0 r1---sn-1div268z.googlevideo.com
0.0.0.0 r1---sn-1dklyit2.googlevideo.com
0.0.0.0 r1---sn-1dmgtyjt.googlevideo.com
0.0.0.0 r1---sn-1dngyzek.googlevideo.com
0.0.0.0 r1---sn-1dq5p5yc.googlevideo.com
0.0.0.0 r1---sn-1dtynklv.googlevideo.com
0.0.0.0 r1---sn-1dwyy7k2.googlevideo.com
0.0.0.0 r1---sn-1dxy8l1s.googlevideo.com
0.0.0.0 r1---sn-1dzjnd1j.googlevideo.com
0.0.0.0 r1---sn-1dzkfk5m.googlevideo.com
0.0.0.0 r1---sn-1dzu7l3o.googlevideo.com
0.0.0.0 r1---sn-1e2m7sxa.googlevideo.com
0.0.0.0 r1---sn-1e8jl865.googlevideo.com
0.0.0.0 r1---sn-1e8uo3dl.googlevideo.com
0.0.0.0 r1---sn-1eapoaty.googlevideo.com
0.0.0.0 r1---sn-1ecrguzv.googlevideo.com
0.0.0.0 r1---sn-1efq55l1.googlevideo.com
0.0.0.0 r1---sn-1efz1mk4.googlevideo.com
0.0.0.0 r1---sn-1ehckwtv.googlevideo.com
0.0.0.0 r1---sn-1elv85h7.googlevideo.com
0.0.0.0 r1---sn-1ep4tkc8.googlevideo.com
0.0.0.0 r1---sn-1epecb52.googlevideo.com
0.0.0.0 r1---sn-1eqmyail.googlevideo.com
0.0.0.0 r1---sn-1evubwin.googlevideo.com
0.0.0.0 r1---sn-1eyx15gm.googlevideo.com
0.0.0.0 r1---sn-1f3kbi1j.googlevideo.com
0.0.0.0 r1---sn-1f6hdxsy.googlevideo.com
0.0.0.0 r1---sn-1farbp45.googlevideo.com
0.0.0.0 r1---sn-1fesljic.googlevideo.com
0.0.0.0 r1---sn-1ffnv248.googlevideo.com
0.0.0.0 r1---sn-1fhj2x8i.googlevideo.com
0.0.0.0 r1---sn-1fhxxbkq.googlevideo.com
0.0.0.0 r1---sn-1fi6enro.googlevideo.com
0.0.0.0 r1---sn-1fijp31y.googlevideo.com
0.0.0.0 r1---sn-1fj1h2gv.googlevideo.com
0.0.0.0 r1---sn-1fpc3zb3.googlevideo.com
0.0.0.0 r1---sn-1frjevlv.googlevideo.com
0.0.0.0 r1---sn-1fsjqkir.googlevideo.com
0.0.0.0 r1---sn-1ftponeu.googlevideo.com
0.0.0.0 r1---sn-1funsnl8.googlevideo.com
0.0.0.0 r1---sn-1fvu6lem.googlevideo.com
0.0.0.0 r1---sn-1g2zw2i4.googlevideo.com
0.0.0.0 r1---sn-1g5ty67t.googlevideo.com
0.0.0.0 r1---sn-1g64wr1p.googlevideo.com
0.0.0.0 r1---sn-1g6ovbta.googlevideo.com
0.0.0.0 r1---sn-1gho2lbr.googlevideo.com
0.0.0.0 r1---sn-1gi7znel.googlevideo.com
0.0.0.0 r1---sn-1giqwrzp.googlevideo.com
0.0.0.0 r1---sn-1gkn8cow.googlevideo.com
0.0.0.0 r1---sn-1gkpenxi.googlevideo.com
0.0.0.0 r1---sn-1gkytsdr.googlevideo.com
0.0.0.0 r1---sn-1gl11pih.googlevideo.com
0.0.0.0 r1---sn-1gladnjc.googlevideo.com
0.0.0.0 r1---sn-1glspyyd.googlevideo.com
0.0.0.0 r1---sn-1gnhmq41.googlevideo.com
0.0.0.0 r1---sn-1gowndf3.googlevideo.com
0.0.0.0 r1---sn-1guws4b2.googlevideo.com
0.0.0.0 r1---sn-1h1sw1r5.googlevideo.com
0.0.0.0 r1---sn-1h3ti6iv.googlevideo.com
0.0.0.0 r1---sn-1hdte17z.googlevideo.com
0.0.0.0 r1---sn-1hiutc5e.googlevideo.com
0.0.0.0 r1---sn-1hlv24ii.googlevideo.com
0.0.0.0 r1---sn-1hmrwzb8.googlevideo.com
0.0.0.0 r1---sn-1hmrxh1d.googlevideo.com
0.0.0.0 r1---sn-1hovcv5a.googlevideo.com
0.0.0.0 r1---sn-1hso1uf8.googlevideo.com
0.0.0.0 r1---sn-1hu3oerq.googlevideo.com
0.0.0.0 r1---sn-1hxoz833.googlevideo.com
0.0.0.0 r1---sn-1i6e37rh.googlevideo.com
0.0.0.0 r1---sn-1i86y3gq.googlevideo.com
0.0.0.0 r1---sn-1ic7w5vv.googlevideo.com
0.0.0.0 r1---sn-1iguygci.googlevideo.com
0.0.0.0 r1---sn-1ii3vkzk.googlevideo.com
0.0.0.0 r1---sn-1ii8dzrk.googlevideo.com
0.0.0.0 r1---sn-1ij4ankk.googlevideo.com
0.0.0.0 r1---sn-1ill1iwm.googlevideo.com
0.0.0.0 r1---sn-1iq54a64.googlevideo.com
0.0.0.0 r1---sn-1iukz3cs.googlevideo.com
0.0.0.0 r1---sn-1j1h6fj6.googlevideo.com
0.0.0.0 r1---sn-1j228xei.googlevideo.com
0.0.0.0 r1---sn-1j41s5nl.googlevideo.com
0.0.0.0 r1---sn-1j6gp65j.googlevideo.com
0.0.0.0 r1---sn-1j6vy6l3.googlevideo.com
0.0.0.0 r1---sn-1jdogsle.googlevideo.com
0.0.0.0 r1---sn-1jf5gi8i.googlevideo.com
0.0.0.0 r1---sn-1jjjuwha.googlevideo.com
0.0.0.0 r1---sn-1jkpxxsn.googlevideo.com
0.0.0.0 r1---sn-1jmhje7j.googlevideo.com
0.0.0.0 r1---sn-1jszjjed.googlevideo.com
0.0.0.0 r1---sn-1ju2goym.googlevideo.com
0.0.0.0 r1---sn-1jur2max.googlevideo.com
0.0.0.0 r1---sn-1jxqkbkm.googlevideo.com
0.0.0.0 r1---sn-1jxylxx4.googlevideo.com
0.0.0.0 r1---sn-1jzvxia3.googlevideo.com
0.0.0.0 r1---sn-1k1bp65v.googlevideo.com
0.0.0.0 r1---sn-1k3e51ag.googlevideo.com
0.0.0.0 r1---sn-1k7njnhl.googlevideo.com
0.0.0.0 r1---sn-1khbxz28.googlevideo.com
0.0.0.0 r1---sn-1kp2q7dy.googlevideo.com
0.0.0.0 r1---sn-1kvfs3hz.googlevideo.com
0.0.0.0 r1---sn-1lbngj5l.googlevideo.com
0.0.0.0 r1---sn-1ldccajg.googlevideo.com
0.0.0.0 r1---sn-1ldkc3dv.googlevideo.com
0.0.0.0 r1---sn-1led5vha.googlevideo.com
0.0.0.0 r1---sn-1lidc1u8.googlevideo.com
0.0.0.0 r1---sn-1lix76xj.googlevideo.com
0.0.0.0 r1---sn-1ljlioh2.googlevideo.com
0.0.0.0 r1---sn-1lmilxom.googlevideo.com
0.0.0.0 r1---sn-1lohtaru.googlevideo.com
0.0.0.0 r1---sn-1lrcrg5r.googlevideo.com
0.0.0.0 r1---sn-1ltzopke.googlevideo.com
0.0.0.0 r1---sn-1lxxobyo.googlevideo.com
0.0.0.0 r1---sn-1m1si2nh.googlevideo.com
0.0.0.0 r1---sn-1m2ibtao.googlevideo.com
0.0.0.0 r1---sn-1m416dn7.googlevideo.com
0.0.0.0 r1---sn-1m6mt3jm.googlevideo.com
0.0.0.0 r1---sn-1maqltej.googlevideo.com
0.0.0.0 r1---sn-1mihvpbf.googlevideo.com
0.0.0.0 r1---sn-1mkw2wee.googlevideo.com
0.0.0.0 r1---sn-1mlnmevo.googlevideo.com
0.0.0.0 r1---sn-1mnuuxbl.googlevideo.com
0.0.0.0 r1---sn-1mssefbl.googlevideo.com
0.0.0.0 r1---sn-1n4c7wlt.googlevideo.com
0.0.0.0 r1---sn-1nd2puwy.googlevideo.com
0.0.0.0 r1---sn-1nfyafp5.googlevideo.com
0.0.0.0 r1---sn-1nlcevfp.googlevideo.com
0.0.0.0 r1---sn-1nmv7fxr.googlevideo.com
0.0.0.0 r1---sn-1nq3sxjh.googlevideo.com
0.0.0.0 r1---sn-1nzacjhu.googlevideo.com
0.0.0.0 r1---sn-1o1g8qxx.googlevideo.com
0.0.0.0 r1---sn-1ocd86yt.googlevideo.com
0.0.0.0 r1---sn-1odvxai1.googlevideo.com
0.0.0.0 r1---sn-1olivpv2.googlevideo.com
0.0.0.0 r1---sn-1or23grr.googlevideo.com
0.0.0.0 r1---sn-1osft3j1.googlevideo.com
0.0.0.0 r1---sn-1ovfcwxz.googlevideo.com
0.0.0.0 r1---sn-1oz4coev.googlevideo.com
0.0.0.0 r1---sn-1p7x656k.googlevideo.com
0.0.0.0 r1---sn-1pagfhz6.googlevideo.com
0.0.0.0 r1---sn-1perncfb.googlevideo.com
0.0.0.0 r1---sn-1petc12s.googlevideo.com
0.0.0.0 r1---sn-1pfwzmni.googlevideo.com
0.0.0.0 r1---sn-1phlemyp.googlevideo.com
0.0.0.0 r1---sn-1phoc1tl.googlevideo.com
0.0.0.0 r1---sn-1pitl4ni.googlevideo.com
0.0.0.0 r1---sn-1pk51qw6.googlevideo.com
0.0.0.0 r1---sn-1pkfsp6h.googlevideo.com
0.0.0.0 r1---sn-1pkkvp73.googlevideo.com
0.0.0.0 r1---sn-1ppf8w6q.googlevideo.com
0.0.0.0 r1---sn-1pu5ysj3.googlevideo.com
0.0.0.0 r1---sn-1pvbl2i4.googlevideo.com
0.0.0.0 r1---sn-1pwwsn1p.googlevideo.com
0.0.0.0 r1---sn-1pxpd143.googlevideo.com
0.0.0.0 r1---sn-1py6psiv.googlevideo.com
0.0.0.0 r1---sn-1pya1mjm.googlevideo.com
0.0.0.0 r1---sn-1pyh8kjb.googlevideo.com
0.0.0.0 r1---sn-1pz288w3.googlevideo.com
0.0.0.0 r1---sn-1pz4qxdm.googlevideo.com
0.0.0.0 r1---sn-1pzwfxoc.googlevideo.com
0.0.0.0 r1---sn-1q2q3by5.googlevideo.com
0.0.0.0 r1---sn-1q41verb.googlevideo.com
0.0.0.0 r1---sn-1qah4bcc.googlevideo.com
0.0.0.0 r1---sn-1qd7fshw.googlevideo.com
0.0.0.0 r1---sn-1qegqh4e.googlevideo.com
0.0.0.0 r1---sn-1qeypy6y.googlevideo.com
0.0.0.0 r1---sn-1qgoaval.googlevideo.com
0.0.0.0 r1---sn-1qhqnjui.googlevideo.com
0.0.0.0 r1---sn-1qp4cosm.googlevideo.com
0.0.0.0 r1---sn-1qqg5yk4.googlevideo.com
0.0.0.0 r1---sn-1qrpum4c.googlevideo.com
0.0.0.0 r1---sn-1qtyrgeu.googlevideo.com
0.0.0.0 r1---sn-1qu21jyv.googlevideo.com
0.0.0.0 r1---sn-1qufts7h.googlevideo.com
0.0.0.0 r1---sn-1qxftx3s.googlevideo.com
0.0.0.0 r1---sn-1qxp16dr.googlevideo.com
0.0.0.0 r1---sn-1qynzo5t.googlevideo.com
0.0.0.0 r1---sn-1r17i71g.googlevideo.com
0.0.0.0 r1---sn-1r1dqwth.googlevideo.com
0.0.0.0 r1---sn-1r7sg8r5.googlevideo.com
0.0.0.0 r1---sn-1rg4gwi1.googlevideo.com
0.0.0.0 r1---sn-1rid6t2s.googlevideo.com
0.0.0.0 r1---sn-1rqm224e.googlevideo.com
0.0.0.0 r1---sn-1rvo6w41.googlevideo.com
0.0.0.0 r1---sn-1rvtrj5t.googlevideo.com
0.0.0.0 r1---sn-1ryvgao6.googlevideo.com
0.0.0.0 r1---sn-1s3ipxtk.googlevideo.com
0.0.0.0 r1---sn-1s71idm2.googlevideo.com
0.0.0.0 r1---sn-1sao2yps.googlevideo.com
0.0.0.0 r1---sn-1siepl7d.googlevideo.com
0.0.0.0 r1---sn-1siy4jwr.googlevideo.com
0.0.0.0 r1---sn-1snlvxr3.googlevideo.com
0.0.0.0 r1---sn-1snym56u.googlevideo.com
0.0.0.0 r1---sn-1sptarzc.googlevideo.com
0.0.0.0 r1---sn-1swp3to8.googlevideo.com
0.0.0.0 r1---sn-1sxwgr4x.googlevideo.com
0.0.0.0 r1---sn-1sz7hcup.googlevideo.com
0.0.0.0 r1---sn-1t134hvw.googlevideo.com
0.0.0.0 r1---sn-1t2o8z78.googlevideo.com
0.0.0.0 r1---sn-1tht36xl.googlevideo.com
0.0.0.0 r1---sn-1thvrov1.googlevideo.com
0.0.0.0 r1---sn-1tpacly8.googlevideo.com
0.0.0.0 r1---sn-1trqfd1n.googlevideo.com
0.0.0.0 r1---sn-1ttk5fws.googlevideo.com
0.0.0.0 r1---sn-1twcjyxv.googlevideo.com
0.0.0.0 r1---sn-1tzcywmc.googlevideo.com
0.0.0.0 r1---sn-1tzogmgb.googlevideo.com
0.0.0.0 r1---sn-1u2bawwx.googlevideo.com
0.0.0.0 r1---sn-1u33f6cx.googlevideo.com
0.0.0.0 r1---sn-1u7r4tf5.googlevideo.com
0.0.0.0 r1---sn-1u8mb6bi.googlevideo.com
0.0.0.0 r1---sn-1ucgnrhc.googlevideo.com
0.0.0.0 r1---sn-1ue5e7pf.googlevideo.com
0.0.0.0 r1---sn-1uhkgetw.googlevideo.com
0.0.0.0 r1---sn-1uojli3z.googlevideo.com
0.0.0.0 r1---sn-1uotg4fz.googlevideo.com
0.0.0.0 r1---sn-1upvuobs.googlevideo.com
0.0.0.0 r1---sn-1ut18ic5.googlevideo.com
0.0.0.0 r1---sn-1uxsf6yy.googlevideo.com
0.0.0.0 r1---sn-1v2ofx15.googlevideo.com
0.0.0.0 r1---sn-1v6hg3eq.googlevideo.com
0.0.0.0 r1---sn-1v8yqgwi.googlevideo.com
0.0.0.0 r1---sn-1vchrk2f.googlevideo.com
0.0.0.0 r1---sn-1vifqyog.googlevideo.com
0.0.0.0 r1---sn-1vl2mwlq.googlevideo.com
0.0.0.0 r1---sn-1vms1g1k.googlevideo.com
0.0.0.0 r1---sn-1vn3fl7n.googlevideo.com
0.0.0.0 r1---sn-1vnecjaj.googlevideo.com
0.0.0.0 r1---sn-1vnvjdjo.googlevideo.com
0.0.0.0 r1---sn-1vpfmwef.googlevideo.com
0.0.0.0 r1---sn-1vs7mlps.googlevideo.com
0.0.0.0 r1---sn-1vth2azg.googlevideo.com
0.0.0.0 r1---sn-1w6wgqgl.googlevideo.com
0.0.0.0 r1---sn-1wag3gjt.googlevideo.com
0.0.0.0 r1---sn-1wgvpej1.googlevideo.com
0.0.0.0 r1---sn-1wkgjuq6.googlevideo.com
0.0.0.0 r1---sn-1wprbtgu.googlevideo.com
0.0.0.0 r1---sn-1wty6y11.googlevideo.com
0.0.0.0 r1---sn-1wwkb55u.googlevideo.com
0.0.0.0 r1---sn-1wxwmvrn.googlevideo.com
0.0.0.0 r1---sn-1wydthjy.googlevideo.com
0.0.0.0 r1---sn-1x2i14yh.googlevideo.com
0.0.0.0 r1---sn-1x7joahl.googlevideo.com
0.0.0.0 r1---sn-1x84lk6g.googlevideo.com
0.0.0.0 r1---sn-1xbl3pgb.googlevideo.com
0.0.0.0 r1---sn-1xd5e1up.googlevideo.com
0.0.0.0 r1---sn-1xfcg3eb.googlevideo.com
0.0.0.0 r1---sn-1xgitpok.googlevideo.com
0.0.0.0 r1---sn-1xiuxtch.googlevideo.com
0.0.0.0 r1---sn-1xk3867p.googlevideo.com
0.0.0.0 r1---sn-1xsrs4w1.googlevideo.com
0.0.0.0 r1---sn-1xt22ozr.googlevideo.com
0.0.0.0 r1---sn-1xt5n3v1.googlevideo.com
0.0.0.0 r1---sn-1y11tpde.googlevideo.com
0.0.0.0 r1---sn-1y136nfx.googlevideo.com
0.0.0.0 r1---sn-1y6f1nfm.googlevideo.com
